INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (4, 1, 6);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (27, 7, 6);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (28, 7, 8);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (29, 7, 18);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (30, 7, 20);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (31, 7, 27);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (32, 7, 40);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (33, 8, 4);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (34, 8, 6);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (35, 8, 8);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (36, 8, 20);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (37, 8, 21);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (38, 9, 6);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (39, 9, 8);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (40, 9, 16);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (41, 9, 20);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (42, 9, 21);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (43, 10, 3);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (44, 10, 4);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (45, 10, 6);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (46, 10, 8);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (47, 10, 20);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (48, 10, 47);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (49, 11, 6);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (50, 11, 8);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (51, 11, 20);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (52, 11, 39);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (53, 11, 44);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (54, 5, 10);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (55, 5, 11);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (56, 5, 12);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (57, 5, 22);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (58, 5, 25);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (59, 5, 29);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (60, 5, 30);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (61, 5, 31);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (62, 5, 45);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (63, 5, 47);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (64, 5, 48);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (65, 6, 10);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (66, 6, 18);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (67, 6, 29);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (68, 6, 30);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (69, 6, 38);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (70, 6, 45);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (71, 6, 47);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (72, 6, 48);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (73, 6, 49);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (74, 12, 13);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (75, 12, 22);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (76, 12, 25);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (77, 12, 26);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (78, 12, 29);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (79, 12, 30);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (80, 12, 31);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (81, 11, 41);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (82, 11, 42);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (83, 11, 43);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (84, 11, 48);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (85, 11, 49);


