INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (11, 1, 35);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (32, 2, 8);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (33, 2, 9);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (34, 2, 15);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (35, 2, 16);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (36, 2, 18);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (37, 2, 19);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (38, 2, 20);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (39, 2, 21);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (40, 2, 22);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (41, 2, 23);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (42, 2, 24);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (43, 2, 25);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (44, 2, 26);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (45, 2, 28);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (46, 2, 29);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (47, 2, 30);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (48, 2, 34);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (49, 2, 35);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (50, 2, 36);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (51, 3, 3);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (52, 3, 4);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (53, 3, 5);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (54, 3, 6);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (55, 3, 7);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (56, 3, 8);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (57, 3, 9);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (58, 3, 15);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (59, 3, 16);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (60, 3, 20);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (61, 3, 21);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (62, 3, 22);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (63, 3, 26);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (64, 3, 34);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (65, 3, 35);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (66, 4, 4);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (67, 4, 5);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (68, 4, 6);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (69, 4, 7);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (70, 4, 8);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (71, 4, 9);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (72, 4, 18);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (73, 4, 20);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (74, 4, 21);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (75, 4, 22);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (76, 4, 23);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (77, 4, 24);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (78, 4, 25);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (79, 4, 26);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (80, 4, 27);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (81, 4, 28);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (82, 4, 30);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (83, 4, 34);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (84, 4, 36);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (85, 4, 37);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (86, 11, 4);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (87, 11, 5);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (88, 11, 6);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (89, 11, 7);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (90, 11, 8);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (91, 11, 9);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (92, 11, 18);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (93, 11, 20);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (94, 11, 21);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (95, 11, 22);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (96, 11, 34);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (97, 11, 35);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (98, 11, 36);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (99, 11, 37);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (100, 11, 39);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (101, 11, 41);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (102, 11, 44);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (103, 11, 47);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (104, 9, 3);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (105, 9, 4);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (106, 9, 5);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (107, 9, 6);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (108, 9, 7);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (109, 9, 8);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (110, 9, 9);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (111, 9, 20);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (112, 7, 5);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (113, 7, 7);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (114, 7, 8);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (115, 7, 9);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (116, 7, 15);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (117, 7, 18);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (118, 7, 19);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (119, 7, 20);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (120, 7, 21);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (121, 7, 22);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (122, 7, 23);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (123, 7, 24);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (124, 7, 25);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (125, 7, 26);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (126, 7, 27);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (127, 7, 28);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (128, 7, 34);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (129, 7, 35);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (130, 7, 36);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (131, 7, 45);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (132, 7, 46);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (133, 10, 1);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (134, 10, 2);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (135, 10, 3);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (136, 10, 4);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (137, 10, 5);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (138, 10, 6);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (139, 10, 7);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (140, 10, 8);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (141, 10, 9);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (142, 10, 15);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (143, 10, 19);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (144, 10, 20);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (145, 10, 21);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (146, 10, 22);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (147, 10, 23);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (148, 10, 27);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (149, 10, 28);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (150, 10, 34);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (151, 10, 35);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (152, 10, 45);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (153, 10, 46);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (154, 10, 47);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (155, 8, 6);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (156, 8, 8);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (157, 8, 9);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (158, 8, 19);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (159, 8, 20);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (160, 8, 21);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (161, 8, 28);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (162, 8, 34);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (163, 8, 35);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (164, 5, 9);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (165, 5, 10);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (166, 5, 11);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (167, 5, 12);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (168, 5, 13);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (169, 5, 18);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (170, 5, 19);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (171, 5, 21);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (172, 5, 22);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (173, 5, 25);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (174, 5, 26);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (175, 5, 29);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (176, 5, 30);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (177, 5, 31);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (178, 5, 32);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (179, 5, 33);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (180, 5, 36);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (181, 5, 37);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (182, 5, 47);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (183, 6, 9);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (184, 6, 10);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (185, 6, 11);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (186, 6, 12);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (187, 6, 13);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (188, 6, 15);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (189, 6, 18);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (190, 6, 22);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (191, 6, 25);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (192, 6, 29);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (193, 6, 30);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (194, 6, 31);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (195, 6, 32);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (196, 6, 33);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (197, 6, 36);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (198, 6, 37);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (199, 6, 38);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (200, 6, 39);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (201, 6, 40);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (202, 6, 45);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (203, 6, 47);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (204, 12, 4);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (205, 12, 5);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (206, 12, 9);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (207, 12, 10);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (208, 12, 12);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (209, 12, 13);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (210, 12, 15);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (211, 12, 17);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (212, 12, 18);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (213, 12, 21);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (214, 12, 22);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (215, 12, 25);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (216, 12, 29);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (217, 12, 30);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (218, 12, 31);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (219, 12, 32);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (220, 12, 33);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (221, 12, 39);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (222, 12, 40);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (223, 12, 41);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (224, 12, 42);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (225, 12, 43);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (226, 12, 46);


