INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (11, 1, 1, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (59, 2, 9, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (60, 2, 10, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (61, 2, 11, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (62, 2, 12, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (63, 2, 13, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (64, 2, 15, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (65, 2, 16, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (66, 2, 17, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (67, 2, 18, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (68, 2, 19, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (69, 2, 21, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (70, 2, 22, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (71, 2, 25, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (72, 2, 26, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (73, 2, 29, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (74, 2, 30, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (75, 2, 31, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (76, 2, 32, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (77, 2, 33, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (78, 2, 36, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (79, 2, 37, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (80, 2, 38, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (81, 2, 39, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (82, 2, 40, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (83, 2, 41, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (84, 2, 42, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (85, 2, 43, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (86, 2, 45, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (87, 2, 46, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (88, 2, 48, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (89, 2, 49, false, 3);


